ID,Event Date,Completion time,Email,Name,Last modified time,Your Name:,Immediate Supervisor's Name,Facility Type,Occupational Category of Person Affected,Department/Office Incident Took Place,Aggressor,Type of Violence,Primary Assault Description,Severity of Assault,Emotional and/ or Psychological Impact,Response Action Taken,Primary Contributing Factors,Level of Care Needed,Assault Description
78,10/10/2024 8:06,10/10/2024 8:08,anonymous,,,Travis Lebel,Mitch Wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Attempted Violence (Near Miss),Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Physical Restraint Used,,,
79,10/10/2024 8:08,10/10/2024 8:09,anonymous,,,Travis Lebel,Mitch Wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,De-Escalation Techniques Used,,,
80,10/10/2024 8:09,10/10/2024 8:11,anonymous,,,Brandon Sytulek,Mitchell wheeler,Acute Care Hospital?,Nurse (RN/LPN),ACU,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
81,10/10/2024 8:11,10/10/2024 8:12,anonymous,,,Brandon Sytulek,Mitchell wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Posturing,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
82,10/10/2024 8:12,10/10/2024 8:14,anonymous,,,Brandon Sytulek,Mitchell Wheeler,Acute Care Hospital?,Nurse (RN/LPN),ACU,Patient,Verbal,Yelling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
83,10/10/2024 8:14,10/10/2024 8:15,anonymous,,,Brandon Sytulek,Mitchell Wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
84,10/10/2024 8:15,10/10/2024 8:16,anonymous,,,Brandon Sytulek,Mitch Wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
85,10/10/2024 8:16,10/10/2024 8:17,anonymous,,,Brandon sytulek,Mitch Wheeler,Acute Care Hospital?,Security,ACU,Patient,Verbal,Arguing ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
86,10/10/2024 8:17,10/10/2024 8:19,anonymous,,,Brandon sytulek,Mitch Wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
87,10/10/2024 8:19,10/10/2024 8:20,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Tried to Punch,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
88,10/10/2024 8:20,10/10/2024 8:23,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Facilities/Plant Operations,Front desk,Visitor,Verbal,Yelling ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
89,10/10/2024 8:23,10/10/2024 8:24,anonymous,,,Brandon Sytulek,Mitch wheeler,Acute Care Hospital?,Security,ACU,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
90,10/10/2024 8:24,10/10/2024 8:24,anonymous,,,Brandon Sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
91,10/10/2024 8:24,10/10/2024 8:25,anonymous,,,Brandon Sytulek,Mitch wheeler ,Acute Care Hospital?,Nurse (RN/LPN),ACU,Patient,Physical,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
92,10/10/2024 8:25,10/10/2024 8:26,anonymous,,,Brandon sytulek,Mitch Wheeler,Acute Care Hospital?,Nurse (RN/LPN),ACU,Patient,Verbal,Arguing ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
93,10/10/2024 8:26,10/10/2024 8:27,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ICU,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
94,10/10/2024 8:27,10/10/2024 8:28,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Cutting ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
95,10/10/2024 8:28,10/10/2024 8:29,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
96,10/10/2024 8:29,10/10/2024 8:30,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ACU,Patient,Verbal,Yelling ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
97,10/10/2024 8:30,10/10/2024 8:31,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Security,Parking lot,Visitor,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
98,10/10/2024 8:31,10/10/2024 8:31,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
99,10/10/2024 8:31,10/10/2024 8:32,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),Pines women and children ,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
100,10/10/2024 8:33,10/10/2024 8:33,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Physician/Advance Practitioner,ED,Patient,Verbal,Yelling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
101,10/10/2024 8:33,10/10/2024 8:34,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Verbal,Yelling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
102,10/10/2024 8:34,10/10/2024 8:34,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
103,10/10/2024 8:34,10/10/2024 8:35,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Physician/Advance Practitioner,ED,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
104,10/10/2024 8:35,10/10/2024 8:36,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Physician/Advance Practitioner,ED,Patient,Verbal,Threatening ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
105,10/10/2024 8:36,10/10/2024 8:37,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Midwife,WC,Patient,Physical,Aggressive,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
106,10/10/2024 8:44,10/10/2024 8:44,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),OB,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
107,10/10/2024 8:44,10/10/2024 8:45,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
108,10/10/2024 8:45,10/10/2024 8:45,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Physical,Aggressive ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
109,10/10/2024 8:46,10/10/2024 8:47,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Combative,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
110,10/10/2024 8:47,10/10/2024 8:49,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Physical,Punching,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Security Called,,,
111,10/10/2024 8:49,10/10/2024 8:49,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,Ed,Patient,Physical,Out of control ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
112,10/10/2024 8:49,10/10/2024 8:50,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Physical,Biting,Moderate - Major Soreness/Cuts/Large Bruises,None - No Emotional or Psychological Impact,Security Called,,,
113,10/10/2024 8:51,10/10/2024 8:51,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Physical,Biting,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Security Called,,,
114,10/10/2024 8:51,10/10/2024 8:52,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ED,Patient,Verbal,Posturing,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Law Enforcement Called,,,
115,10/10/2024 8:52,10/10/2024 8:53,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
116,10/10/2024 8:53,10/10/2024 8:53,anonymous,,,Brandon Sytulek ,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Verbal,Yelling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
117,10/10/2024 8:54,10/10/2024 8:54,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ICU,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
118,10/10/2024 8:54,10/10/2024 8:55,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
119,10/10/2024 8:55,10/10/2024 8:56,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Nurse (RN/LPN),ED,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
120,10/11/2024 10:16,10/11/2024 10:19,anonymous,,,security ,Mitch Wheeler ,ACU ,Nurse (RN/LPN),ACU room 212 ,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
121,10/11/2024 10:21,10/11/2024 10:24,anonymous,,,SECURITY ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER Hallway,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security called/chemical restraint,,,
122,10/11/2024 10:24,10/11/2024 10:27,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),Er hallway ,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Physical Restraint Used,,,
123,10/11/2024 10:28,10/11/2024 10:29,anonymous,,,Security ,Mitch Wheeler ,ACU ,Nurse (RN/LPN),ACU 202,Patient,Physical,Punching/hitting,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
124,10/11/2024 10:31,10/11/2024 10:33,anonymous,,,Security ,Mitch Wheeler ,OB,Staff/patient,OB,Visitor,Verbal,Threatening ,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
125,10/11/2024 10:34,10/11/2024 10:36,anonymous,,,Security ,Mitch Wheeler ,OB,DHS,OB,Visitor,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
126,10/11/2024 10:37,10/11/2024 10:38,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,De-Escalation Techniques Used,,,
127,10/11/2024 10:39,10/11/2024 10:40,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER room 3,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
128,10/11/2024 10:41,10/11/2024 10:43,anonymous,,,Security ,Mitch Wheeler ,ACU ,Nurse (RN/LPN),ACU 202,Patient,Physical,Stabbing/throwing/breaking objects ,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Security Called,,,
129,10/11/2024 10:44,10/11/2024 10:45,anonymous,,,Security ,Mitch Wheeler ,ACU ,Nurse (RN/LPN),Outside main entrance ,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
130,10/11/2024 10:46,10/11/2024 10:47,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER waiting room,Visitor,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
131,10/11/2024 16:13,10/11/2024 16:15,anonymous,,,Security ,Mitch Wheeler ,OB,Nurse (RN/LPN),OB,Visitor,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
132,10/11/2024 16:15,10/11/2024 16:17,anonymous,,,Security ,Mitch Wheeler ,ER,EMT,ER Ambulance bay,Patient,Physical,Grabbing/Pinching/Scratching/Hair Pulling,Moderate - Major Soreness/Cuts/Large Bruises,None - No Emotional or Psychological Impact,Security Called,,,
133,10/11/2024 16:18,10/11/2024 16:18,anonymous,,,Security ,Mitch Wheeler ,ER ,Registration ,ER registration ,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
134,10/11/2024 16:20,10/11/2024 16:21,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 11,Patient,Physical,Pushing/Shoving,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Physical Restraint Used,,,
135,10/11/2024 16:21,10/11/2024 16:22,anonymous,,,Security ,Mitch Wheeler ,Lab,Registration ,Lab registration ,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
136,10/11/2024 16:23,10/11/2024 16:24,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 3,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Physical Restraint Used,,,
137,10/11/2024 16:24,10/11/2024 16:25,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 11 ,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
138,10/11/2024 16:26,10/11/2024 16:27,anonymous,,,Security ,Mitch Wheeler ,ER room 11,Security,ER room 11,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
139,10/11/2024 16:27,10/11/2024 16:28,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,Er room 11,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
140,10/11/2024 16:29,10/11/2024 16:30,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER room 11,Patient,Physical,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security called/chemical restraint,,,
141,10/11/2024 16:30,10/11/2024 16:31,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 4,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,De-Escalation Techniques Used,,,
142,10/11/2024 16:32,10/11/2024 16:34,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 11,Patient,Physical,Harassment/fighting,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Security Called,,,
143,10/11/2024 16:34,10/11/2024 16:35,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 4,Patient,Physical,Throwing/Breaking Objects,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
144,10/11/2024 16:35,10/11/2024 16:36,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 4 ,Patient,Physical,Pushing/Shoving,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
145,10/11/2024 16:37,10/11/2024 16:38,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER room 4 and 11,Patient,Verbal,Patients wanting to fight one another,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,Security Called,,,
146,10/11/2024 16:40,10/11/2024 16:41,anonymous,,,Security ,Mitch Wheeler ,ER ,Security,ER hallway,Patient,Physical,Patient who wasn't allowed to leave was trying to leave ,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,De-Escalation Techniques Used,,,
147,10/11/2024 16:43,10/11/2024 16:44,anonymous,,,Security ,Mitch Wheeler ,ACU ,Nurse (RN/LPN),ACU 202,Patient,Physical,Hitting,Mild - Mild Soreness/Abrasions/Scratches/Small Bruises,None - No Emotional or Psychological Impact,Security Called,,,
148,10/11/2024 16:45,10/11/2024 16:47,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER hallway ,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
149,10/11/2024 16:50,10/11/2024 16:51,anonymous,,,Security ,Mitch Wheeler ,ER ,Nurse (RN/LPN),ER room 3,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
150,10/17/2024 8:03,10/17/2024 8:04,anonymous,,,Brandon sytulek,Mitch wheeler,Acute Care Hospital?,Security,ER,Patient,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,Mild - Upset/Angry/Scared/Humiliated,Security Called,,,
151,10/31/2024 14:36,10/31/2024 14:37,anonymous,,,Security,Mitch,Cary Medical ,Security,Oncology parkinglot,Visitor,Verbal,Harassment,None - No Contact or Unwanted Contact w/o Injury,None - No Emotional or Psychological Impact,De-Escalation Techniques Used,,,
